instruction,input,output,text 
"噢不😢
其實之後要約的話禮拜二也可 如果你可以的話 我可以來學校吃午餐(emoji)
",,"可能只能偶爾🥺就是一起吃就像妳說的要先約哈哈
哈哈我星期二全滿
""9-12管理學
[貼圖]
希望我等等不要睡著哈哈
[照片]
[照片]
這兩個
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""https://youtu.be/-QeOr86nptI
剛剛在聽音樂想到要推推給妳☺️先推一些
",,"[貼圖]
感謝妳啦
☎ 通話時間0:11
妳明天拍完照要一起吃飯嗎
速速吃哈哈妳13點有課🤣
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好啊🥰🥰
對🤣
[貼圖]
",,"[貼圖]
[貼圖]
品淳妳在路上嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"對！
我還在捷運上😥
",,"好的👌慢慢來
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"妳到了嗎
",,"嗯嗯在一樓
我還沒換制服哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"有看到其他人嗎哈哈
",,"但我在裡面嘻嘻
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我直接穿來😂😂
",,"我先去換好了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"噢噢原來
",,"不會很冷嗎
真可愛☺️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我有加絲襪+羽絨外套！！
出門感覺還好
等等見☺️
",,"好的☺️
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[影片]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[影片]
",,"[照片]
進門後靠右
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好的！
今天晚下課🥲
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
[照片]
",,"結果妳明天晚上要跟我共進晚餐嗎(*¯︶¯*)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好！！！(emoji)(emoji)
",,"[照片]
進來就會看到偶🥰
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"https://moodle.nccu.edu.tw/pluginfile.php/1071641/mod_resource/content/1/1122%20%E5%AF%A6%E7%BF%92%E8%AA%B2.pdf
[檔案]
https://moodle.nccu.edu.tw/pluginfile.php/1073220/mod_resource/content/1/1206%E7%B7%9A%E4%B8%8A%E5%AF%A6%E7%BF%92%E8%AA%B2.pdf
[檔案]
[照片]
https://moodle.nccu.edu.tw/pluginfile.php/1074622/mod_resource/content/1/Ch13-%E9%87%8D%E9%BB%9E%E6%95%B4%E7%90%86.pdf
[檔案]
https://moodle.nccu.edu.tw/pluginfile.php/1076017/mod_resource/content/2/CH14-15%E5%AF%A6%E7%BF%92%E8%AA%B2%E8%AC%9B%E7%BE%A9.pdf
[檔案]
",,"[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"https://moodle.nccu.edu.tw/pluginfile.php/1078136/mod_resource/content/2/Ch17%E5%AF%A6%E7%BF%92%E8%AA%B2%E7%B7%B4%E7%BF%92%E9%A1%8C.pdf
[檔案]
",,"[貼圖]
[貼圖]
[照片]
真的只買最後一集🤣
小說
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
只要看最後一集(smile)(happy)
",,"沒有啦我中間有看
但有些網路上沒有🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"喬茵！我有一個作業要問你問題：）
""妳對「家庭」的定義是什麼？
今天傍晚前跟我說就可以了
然後！！我昨天有把飲料套放在書包裡但忘了還你🥺下週再還妳🤣😥
",,"我覺得家庭是由一群互相尊重包容與愛的人所組成的，家庭中的成員可以彼此取得溫暖與依靠。
會不會太簡短了哈哈
哈哈沒關係出門玩可以拿🤩
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"不會 超讚 謝啦🥰
好！！！
對了 我下週二要把佳榆給妳的禮物轉交給妳噢噢☺️
",,"怎麼那麼好🥰
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""你今天還沒有要練球吧
",,"啊啊搜哩我沒問妳🥺因為我晚點要趕快弄程式專案
那約下禮拜二的話可以嗎☺️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""好的好的！
""時間上是可以的！！
",,"期中加油🥰
喔不🥺痛痛
吃粥可以嗎
我記得好像有一個攤販是賣粥的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"應該可以！！🥹😍
",,"拿去商院吃哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我們還是先約好了🥰
",,"喔給喔給🥰
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈跟著妳
",,"等等見😘
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
""喬茵 我今天沒有去牙醫（因為疫情他們要清消
",,"好的好的👌
[照片]
外交自己一個學院哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈原來是這樣！！
一時說不出是什麼學院😂
今天的醫療與生活改成遠距了噢
[貼圖]
",,"好🥺
看不到妳了🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
嗚嗚
""我4:00下課是從學思樓（逸仙樓對面）離開 搞不好可以見一面😂😂
",,"哈哈我離開了🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我也；；
""我正在坐公車
",,"路上小心喔❤️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"品淳明天還是遠距嗎
她是不是沒有說
[照片]
這個只是那天的？
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"🤔🤔
他這樣說只有講上週欸
我覺得是因為上週不確定以後狀況如何所以只有講上週的課程改遠距
""可能要再問助教
",,"[貼圖]
還沒問🥺她太兇了哈哈
對我也覺得
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那我去問一下
",,"[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""她還沒回🫠
",,"[貼圖]
[照片]
遠距🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"看到了👌🏻
又不能見面了嗚嗚
",,"[貼圖]
我們之後再想辦法找人🥺
找組員🥲
上一次線上有點名嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""應該是可以的
沒有😚
",,"好的好的
呼太好了
我上次掛機哈哈
然後掛到忘記6.40才退出
結果還有8個人在欸呵呵
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈找到同伴🤣🤣
[貼圖]
",,"嘻嘻掛機夥伴🤣
[貼圖]
品淳~妳的平板是什麼型號
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我的是iPad air🐥
妳要買平板嗎(emoji)
",,"嗯嗯在物色當中哈哈
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""原來！！
",,"[照片]
感覺是不是要遠距到底啊
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""目前可能近幾週我猜可能都遠距；；
有可能
",,"好難過(痛苦)都看不到妳
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
""我目前是週四16-18 週五9-12在學校
不知道能不能遇到妳…！！
",,"但我要回家了嗚嗚
接下來都線上
啊我退出了
上課
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"剩下十幾個人了嗚嗚
""我先貼好了
かれん 連品淳邀請您加入醫療與生活群組。http://line.me/ti/g/iGgNA77hwg
[照片]
借我傳
全部都變線上了？！
嗚嗚好吧
那妳在家也安全🥺
隨時聯絡💗💗💗
",,"好的👌
對啊
全校都是
好滴❤️
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"真的😮😮😮
？！
哇我可能要再確認我的課了：0
我看到mail了！！
要待在家兩週了🐥
",,"哈哈我就在想妳怎麼還有實體
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"確定遠距到學期末了(emoji)
",,"對啊好討厭
線上考試也很麻煩(煩惱)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"是有點麻煩😭
英文課還有一個像是模擬面試的考試嗚嗚 感覺好麻煩(emoji)
妳有點到名嗎？(emoji)
",,"有！
啊討厭我把它關掉了！
她等等還會再放一次的
點名的
好辛苦
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈沒事沒事！！
我有點到；）
我想說問你一下因為上次妳說妳掛機哈哈哈
而且他有放到聊天室裡面👍🏻
",,"哈哈我只掛一次啦嘻嘻
妳好貼心❤️
我當一次壞學生而已
嘻嘻
妳有聽到老師的聲音嗎
我好像不小心把裝置靜音了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒有😷
",,"咦！
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"主角那邊變靜音了
",,"那會不會是我按到的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"欸？？應該不是吧
如果你把自己裝置的音量什麼的調整應該不會影響？
",,"我不知道我按到什麼了
不然我先退出
妳現在有聲音嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"應該沒關係？
""助教的麥關掉了
",,"所以現在老師說話有聲音嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"還是沒有
",,"我跟助教說一下好了
不知道欸好可怕
我寄信給助教了
而且我沒看到聊天室
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"結果我看錯他沒有放到聊天室
但你是說你看不到整個聊天室？？
",,"啊現在怎麼了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""她說她會把連結放到wm5我們自己看
",,"怎麼回到點名
喔原來如此
那妳怎麼知道她說什麼
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"怕有人沒點到
他剛剛有說欸在會議室裡面開麥克風說話
你是把你自己的電腦關靜音嗎？
",,"喔哈哈所以是老師的壞掉
我的麥克風
我以為我誤觸別人的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"然後我現在看到主角是用信寄給我們連結
",,"但我應該也沒辦法關別人的？
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈那沒有影響啦
我也不知道(emoji)
反正妳應該沒有弄到什麼
",,"好的嚇死偶了
[照片]
我下次不用奇怪的方式關麥克風了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""哈哈你很可愛欸
",,"我不是從按鈕直接關
我去設定關的
所以怕是我大家都關掉了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈
",,"那她能講話就表示不是我了
哈哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"反正下次用按的應該就不會有事了
虛驚一場😂😂
",,"皮蛋哈哈(moon big smile)
因為他上次失靈！
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我猜 幾乎沒有人會去看完影片🫣
",,"我上會計的時候就失靈
所以我不相信按鈕
的確嘻嘻
啊隊！
我們報告的事
助教有說嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒有欸
",,"咦好吧
反正快到應該會說
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"(emoji)
",,"妳有特別想要什麼嗎？
我都可以哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"欸欸我也都好
3. 是不是感覺比較容易哈哈哈
",,"那那好啊
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"不需要特別理解癌症那些的？？
",,"我打
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好
我們跟一個不知道的人一組了哈哈哈
",,"哇三超過
還是我們去2
那兩個女生蠻carry的
哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"真的
看你？？
",,"好啊
看來大家都這樣想哈哈😄
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"應該是😂
",,"現在怎麼了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好像要選各部分負責人
再想要不要創小群
",,"那那我們加她們嗎
好
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"嗯嗯感恩
其實一分半蠻短的哈哈
",,"妳想做簡報還是報告
對啊
咻一下就過了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我都好？？你有特別想要哪個嗎
",,"不然我講好了
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"可啊
",,"好❤️那我明天再查資料哈哈
我一邊寫微積分哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"Multitasking
最近超多報告作業考試😰
",,"哈哈這個梗用好久
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"英文課特別誇張😭
",,"對啊辛苦了🥺
[貼圖]
希望之後還可以一起出去玩🥺
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"You too!!
對…(emoji)(emoji)
暑假不知道會如何
",,"沒錯🥺希望快點好嗚嗚
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""啊對了 跟你分享
""不過也不確定會不會有實體活動
",,"好酷~加油加油
感覺我都沒在幹嘛
我都沒參加甚麼活動
系邊邊哈哈
希望你們可以辦成功
[貼圖]
我先傳給你好了
1.免疫療法
""◎胃癌
""免疫療法，就是透過各種方式，來增強或是調整人體自身的免疫系統，藉此來打敗癌細胞。
https://www.youtube.com/watch?v=DltRZHggXjE
https://health.ltn.com.tw/article/paper/1410485
2.標靶治療
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"感恩！！！(emoji)
Sorry昨天趕作業沒看(emoji)
我應該明天會開始做簡報💪🏻
這也是我唯一的😂
",,"加油其實不急拉
我覺得1~2頁就可以的
1介紹所有新型療法
2介紹細項
已經很棒拉加u
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
我做好簡報了 你之後看方不方便你報告！
有什麼問題跟我說我在調整
再
",,"好謝謝妳拉
其實我直接調也行
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好🥰
",,"妳做的很棒~謝拉
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"(emoji)
今天有上課嗎哈哈哈
怎麼很少人(emoji)(emoji)
哈哈沒事了👌🏻
",,"[貼圖]
我只看了一個影片而已哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我甚至只看了一分鐘...
在準備今天剛考完的試XD
",,"哈哈沒關係~考試重要!
而且我也是Multitasking
我決定把這個詞變成我的介紹哈哈
期末加油~
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"妳也是😇❤️‍🔥
(emoji)
",,"我看到Carren了哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈
正在努力弄 不要讓他太醜😂😂
",,"我覺得應該不會全部人等等都會填好哈哈
哈哈不會啦
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"第二組真的還沒
那個顏色會不會怪怪的
",,"討厭🙃
不趕快填
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我想把他弄成原本模板常用的顏色
",,"不會呀
有配到色
第一個可以再淺一點
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我覺得搞不好你睡前再看看
",,"哈哈那個女生幫我標了
心有靈犀
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"太好了😆😆
",,"我總覺得…
第二組的人有點搞不清楚狀況
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"同感…
",,"他們簡報不是有做嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"嗯嗯
",,"剛剛那個男生不是還反問方渝
我就覺得好好笑
他根本告不清楚狀況
簡報修正的地方
啊他不是感謝了還不快打🙂
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"對…！
他可能去開電腦😢😢😢
",,"🙂🙂🙂
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"感覺還要一陣子🥲
",,"對啊先不管他了
我10.要開另一個會
先跟妳掰掰🥰
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"天啊辛苦了🥺❤️
我也要去洗澡了嘿嘿
掰掰🥰🥰
",,"沒事大家都期末地獄啦妳也加油
趕快去哈哈
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"品淳~
我突然想到
你要記得去填教學意見喔!
截止是今天~
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"謝謝妳！！！
還好我之前有填！
[貼圖]
",,"品淳問妳喔
妳還有沒有留著妳們系的新生手冊
[照片]
系上的
借我參考裡面放了什麼內容哈哈
結果我被徵召入系學會
祕書部幹部🤣
[照片]
還有我有過🐶🐶🐶
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我有！
等我一下噢
[照片]
項目是這些
你有要內容的話我再拍給你！
""原來如此！！
哇恭喜！！！！❤️❤️❤️
又要變忙了但妳好棒！！！(emoji)(emoji)
我的經濟輔系也有過哈哈哈(emoji)
",,"耶妳好棒謝謝❤️
住宿、網路、交通的謝謝🙏
哈哈沒有啦🤣
啊還有選課謝謝
辛苦了妳要一直拍🥺
嘿嘿對啊我們一起加油
哇妳也好棒妳也好忙哈哈哈😆
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
[照片]
""我也覺得會變很忙😵‍💫
[貼圖]
",,"[貼圖]
感謝妳❤️
[貼圖]
親愛的品淳
妳暑假很忙嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""還好！
要出去玩嗎🐥
",,"對啊想跟妳們出去玩☺️
音樂小天才
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"沒有啦 想當小天才所以要去學🤣🤣
好久沒見到你們🥺
",,"但妳本來就已經是了
真的好想妳🥰
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我也是💕💕
https://youtu.be/sSDWEVsr2Vs
",,"品淳妳通識還缺什麼
自然缺嗎？
還是已經滿7了
我記得妳上次說妳缺社會？
我社會目前5
可以修一個2的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"自然才4
然後還沒有核通
""社會3
""人文3
所以我都能修☺️
",,"那妳核通修完了耶好棒👍
只要修兩科的就可以了
那妳之後再傳給我妳想上的
我也會傳給妳
不急喔妳找好再跟我說就好
[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"兩學分的嗎？
妳有想修哪一個領域的嗎？
",,"核通3學分的我說妳都修完了
社會跟人文都修過了妳已經過關了👍
我想修一個人文核+自然一般
或是社會一般+自然一般
[照片]
[照片]
先傳給你看~不過我必修有分時段選所以也還不確定時間
就先看喜歡的
https://m.facebook.com/story.php?story_fbid=pfbid01Pi2UKM67kPkYjKKojEtPpeEsFHxN6Y4YNpipAktBqegGQ6QzpYZ8UUQs4BPCeZbl&id=159610800902981
這是政大管理顧問社
我想等我大三大四再參加🤣
看妳有沒有興趣一起
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"啊啊我懂了哈哈哈😆
那我可能可以一起修自然或社會一般！（但也是先看喜歡的）
仰望星空那個感覺蠻有趣的🥰
我這幾天會去看看喜歡的課！(emoji)
喬茵！想問妳一年級修微積分的老師是誰然後推嗎🥺🥺
[貼圖]
",,"陳政輝
不推哈哈🤣
就是他上課真的很無聊會很想睡覺
但是他給分很公平也蠻甜的
四次作業、兩次小考、期中期末
兩次小考只考兩題會跟作業裡的一模一樣
期中期末的題目很少一題就比較貴但不難
我後來上課幾乎都是自己練題目
我覺得他上課的感覺類似Peter 哈哈會很想睡但妳自己讀也可以很高分🤣
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"了解！謝謝🥺🥺🫶🏻
我如果沒有找到感覺不錯的老師可能再填這個😂（可以當候補選項！
""感覺蠻實用的🥺
",,"[貼圖]
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
不過這個老師好像算搶的？
問你一下你之前初會的老師是誰然後推嗎🥺
""我必修只有 二234
對了 妳有想修體育嗎(emoji)
",,"哈哈我上過！當時用加簽的
""96分！老師很棒就是要多發言
全球化那個
潘健民 但他只能加簽不給初選
""我覺得他上學期教的比較好
但下學期的內容就教的比較快又籠統所以我都自己讀🤣
可能是不好講吧哈哈😆就是練題目最清楚
然後他給分就是完全只看考試
""三次各佔20%30%50%
作業也是三次只要有交就好寫錯沒關係但不交或遲交都會讓學期成績乘的倍率小於1超可怕
""我覺得考試沒有到很難不用太緊張我大一6次考試裡就1次考爆
所以我滿推他的
剛入門聽他的還不錯
不過他加簽好像只給3個好像我忘記了
妳看看妳哪些有興趣吧再跟我說
品淳跟妳說我把必修跟會計的一個選修排一排就25了🤣
最多上一個通識跟體育
我的上限是31
我預計修28-29
等一階初選完我們再來看要一起修什麼
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""感謝！！
那個外語商管學分學程有專開兩個初會 所以應該不難選到！（希望啦
""好多😂
""了解！
加油加油❤️‍🔥❤️‍🔥❤️‍🔥
好滴🥰
",,"喔給喔給那很好👌
[貼圖]
[貼圖]
妳也加油妳也好多商科的要修🤣
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我目前應該會修初會、微積分、管理學
跟妳說 這兩天我都在打電話給新生😂跟他們說一些事項&問他們有沒有要來北迎
一開始有點緊張 因為平常很少講話哈哈哈
*講電話啦
",,"Ok的加加油☺️
哈哈妳聲音很好聽😘不用緊張
所以妳們北迎實體的再哪辦啊
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
謝謝…！！後來就有習慣了😊
在學校系館
活動就是不用移動很多的（在教室內而已
",,"搜嘎搜嘎
品淳gogo 
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"我的理想狀態是這樣
[照片]
一接選完的樣子
再一起看通識
體育你會不會想修桌球哈哈
但我很爛會不會拖累妳哈哈
我應該跟室友一起上(自然通識) 一56健康管理講座
妳是不是上過
我看了我可以的體育
[照片]
[照片]
比較想要羽球>桌球>排球>足球>籃球
哈哈我五56不行我不小心放進去了哈哈
[照片]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"27學分💪🏻💪🏻💪🏻
我是上別的 不過有很多類似的🤣
""那我們先羽球！🥰
""我等等把我選的給你看
",,"不然我們在一起上個社會2的
[貼圖]
好~
阿預防醫學嗎?
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"其實不用！我沒有急著要上通識，你的課也很多了！
",,"人文vs社會比較缺哪個
先填著
哈哈
免得體育沒上哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我都各3哈哈哈
好哇
好…！
",,"好的那偶去看看
還是體育排1
妳有別的要1的嗎
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"你之前說要社會一般/人文核對吧
",,"沒錯~
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
正在思考排序🥺
""因為不太確定那些比較能上
名額15是給學程的，但不少人有填
",,"1會計2管理3微積分
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"謝謝妳🥹🥹🥹
那那體育怎麼辦😭
",,"加油~
不同階段壓
妳這次就上就行啦
通識體育選的時候就reset啦~
28 ?!
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈哈我好好笑😂我搞混了🤣
什麼意思(emoji)
",,"我數出來是28
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"ㄟ？
",,"沒事~我學妹也搞混
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"跟妳說我現在要試著做日式炊飯哈哈哈
有成功再拍給妳看嘿嘿
",,"狗狗流口水
要要要~
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
鏘鏘🥰🥰
",,"感覺好好吃☺️
又很健康的感覺
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"哈哈還不錯☺️
謝謝😳
我看影片弄的！
",,"好羨慕呀我也要吃🤩
好強
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"所以沒有出太大的錯🤣
",,"廚藝大師😍
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我們下次可以約做東西哈哈哈雖然我也不太會
",,"耶~
媽媽跟姐姐也一起吃嗎
妳煮的
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""對呀
",,"我的!
我現在過去~
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"下次一定要給妳吃🫶🏻🫶🏻🫶🏻
(emoji)
https://youtu.be/FG80jDtWZ7Y
我是參考這個😚
",,"[貼圖]
啊看到這個想到
我們之前去吃的那家日式料理點倒了🥺
他明明生意很好的
太厲害做的根本一模一樣
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"噢對…你之前有提到🥲
湯饌對吧！
""開學可以再開發新餐廳了…！
""過獎了啦🥺🥰
",,"沒錯嗚嗚難過
一起上體育就可一起吃午餐~
周周見面~
[貼圖]
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"耶對！！好期待😳😳😳
[貼圖]
跟妳說！我一階的專業科目都有上☺️！開心🥳
[照片]
現在的課表是藍色的而已
",,"[貼圖]
好強呀
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[貼圖]
",,"我其實只有民概沒上
但是但是
中會我原本要去加簽
可是那個老師可能簽不到
所以我當時3個老師都丟進清單
結果上了星期二早上的
但我本來預計加簽會計選修
結果跟中會撞
我還在思考該怎麼辦
啊會計選修是一定要上的那種
[貼圖]
好我想好了~大三處理哈哈
反正不撞(選修的部分
1記得放陳志威三34羽球初級(女)
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"那就好！👍🏻👍🏻
好的！🥰🥰
[貼圖]
""要不要選一個備用體育（或通識）
從這裡選嗎
（看要不要就選一個三34的 你比較好安排
",,"妳通識要上什麼
好我看看
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我目前確定的只有程式設計概論（資訊通）
我們要一起上的話 我沒有偏好哪一個領域！
",,"那妳有其他想上的嗎
哈哈正要問
那個羽球還有另外一個老師
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"全球化那個你上過的><
",,"可是他評價好像…
對哈哈
45人79選她而已哈哈
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"也是三34嗎？
",,"對
我看看桌球
45人155選哈哈
還是就原本的羽球跟他賭啦哈哈
妳現在放了哪些課呀
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""我是想說原本羽球還是排一賭
""等我一下噢噢
",,"""那可能只能放第另外比較嚴格的羽球老師他比較少人選
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"[照片]
[照片]
目前是這樣而已！
""西文那個劃掉的我應該不會選 因為餘額只剩4哈哈哈
""然後日本近現代是日文三選修 有擋修 我有寄加簽信 還不確定能不能簽到
""也行！
",,"搜嘎搜嘎
那沒辦法通識沒辦法一起選🥺
我只有三78的時間可以
瑜珈劃掉🤣🤣🤣
桌球中級我不行啦🫠
排球反而人比較少欸？
慢速壘球也是
妳最前面可以給幾（志願序
羽球又變更多人了欸
還是一換成排球？
或是壘球也可以
顏雅婷 三34初級排球目前63人
溫良財 三34 慢速壘球初級目前68人
或是還是可以賭羽球啦哈哈
可能是大一的小阿呆們
這樣我們積分一定比她們多
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"好的那就體育！
我也🤣🤣
[照片]
你覺得這樣如何🥺
",,"好呀
啊等一下
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"我覺得可以賭賭看><
",,"我可能要4才行
備案
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"應該可以！
",,"那要選哪個呢
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""排球是一定可以
我去查一下有沒有評價
",,"排球那個老師很好
壘球我沒有查過
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
"""沒查到很多
那我覺得排球！
等等我查到的是另一個老師的
但溫老師好像沒查到什麼
""還是排球好了！☺️
",,"沒事我也很爛哈哈
好那就排球4
",Below is an instruction that describes a task. Write a response that appropriately completes the request.
